apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:77:                <div className="text-[11px] uppercase tracking-widest text-gold">Transformed site</div>
apps/lumina-builder/src/components/workspaces/RepoAuditWorkspace.tsx:327:          <div className="text-[11px] uppercase tracking-[0.22em] text-gold mb-2 inline-flex items-center gap-2">
apps/lumina-builder/src/components/workspaces/KnowledgeOperationsWorkspace.tsx:138:              <div className="mb-3 inline-flex rounded-full border border-white/10 bg-white/[0.05] px-3 py-1 text-[10px] font-semibold uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/KnowledgeOperationsWorkspace.tsx:381:      <div className="text-[10px] font-semibold uppercase tracking-[0.18em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/SettingsView.tsx:188:                    <div className="text-[12px] uppercase tracking-widest text-muted-foreground">Current plan</div>
apps/lumina-builder/src/components/workspaces/SettingsView.tsx:281:                              <div className="text-[10px] uppercase tracking-widest text-muted-foreground">Workspace plan</div>
apps/lumina-builder/src/components/workspaces/SettingsView.tsx:408:                    <div className="text-[10px] uppercase tracking-widest text-muted-foreground pt-1">Members</div>
apps/lumina-builder/src/components/workspaces/SettingsView.tsx:422:                              {isSelf && <span className="text-[10px] uppercase tracking-widest text-muted-foreground">You</span>}
apps/lumina-builder/src/components/workspaces/SettingsView.tsx:447:                        <div className="text-[10px] uppercase tracking-widest text-muted-foreground pt-3">Pending invitations</div>
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:415:            <div className="text-[11px] font-medium uppercase tracking-[0.16em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeProjectRow.tsx:146:      <div className="truncate text-[9px] font-semibold uppercase tracking-[0.16em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeHeader.tsx:259:            <div className="mt-4 text-xs font-semibold uppercase tracking-[0.42em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeSearchFilters.tsx:68:          <div className="text-[10px] uppercase tracking-[0.22em] text-muted-foreground mb-2">
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:292:          <div className="text-[11px] font-semibold uppercase tracking-[0.14em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:543:                <span className="text-[10px] font-semibold uppercase tracking-[0.12em] text-cyan">
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:673:    <div className="text-[10px] font-semibold uppercase tracking-[0.16em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:730:        <span className="text-[10px] font-semibold uppercase tracking-[0.12em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/admin/OverviewTab.tsx:10:        <span className="text-xs text-muted-foreground uppercase tracking-wide">{label}</span>
apps/lumina-builder/src/components/workspaces/EntryView.tsx:292:            <span className="text-[10px] uppercase tracking-[0.18em] text-muted-foreground/60 mr-1">
apps/lumina-builder/src/components/workspaces/EntryView.tsx:333:            <h2 className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70">Build options</h2>
apps/lumina-builder/src/components/workspaces/EntryView.tsx:358:            <h2 className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70">01 · Build intent</h2>
apps/lumina-builder/src/components/workspaces/EntryView.tsx:402:            <h2 className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70">02 · How you build</h2>
apps/lumina-builder/src/components/workspaces/EntryView.tsx:430:                    <span className="text-[9px] uppercase tracking-[0.18em] px-2 py-0.5 rounded-full bg-surface-2 border border-border text-muted-foreground">
apps/lumina-builder/src/components/workspaces/EntryView.tsx:446:              <h2 className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70">Recent projects</h2>
apps/lumina-builder/src/components/workspaces/EntryView.tsx:462:                  <span className="text-[10px] uppercase tracking-widest px-2 py-0.5 rounded-md bg-surface-2 border border-border text-muted-foreground">
apps/lumina-builder/src/components/workspaces/PricingView.tsx:83:              <div className="text-[11px] uppercase tracking-widest text-muted-foreground">Current plan</div>
apps/lumina-builder/src/components/workspaces/PricingView.tsx:87:              <div className="text-[11px] uppercase tracking-widest text-muted-foreground">AI executions</div>
apps/lumina-builder/src/components/workspaces/PricingView.tsx:139:                    <span className="text-[10px] px-2 py-0.5 rounded-full bg-violet/20 text-violet border border-violet/40 uppercase tracking-widest inline-flex items-center gap-1"><Sparkles className="h-2.5 w-2.5" /> Recommended</span>
apps/lumina-builder/src/components/workspaces/PricingView.tsx:141:                    <span className="text-[10px] px-2 py-0.5 rounded-full bg-violet/15 text-violet border border-violet/30 uppercase tracking-widest inline-flex items-center gap-1"><Sparkles className="h-2.5 w-2.5" /> Popular</span>
apps/lumina-builder/src/components/workspaces/AIWorkspace.tsx:187:            className="inline-flex items-center gap-1.5 h-8 px-3 rounded-lg glass text-[11px] uppercase tracking-[0.16em] text-muted-foreground hover:text-foreground transition"
apps/lumina-builder/src/components/workspaces/AIWorkspace.tsx:230:              className="w-full h-10 flex items-center justify-center gap-2 rounded-t-2xl glass border-b border-border text-[11px] uppercase tracking-[0.16em] text-muted-foreground hover:text-foreground transition focus:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 focus-visible:ring-offset-background"
apps/lumina-builder/src/components/workspaces/DashboardView.tsx:232:            <div className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70 mb-2">
apps/lumina-builder/src/components/workspaces/DashboardView.tsx:445:                  <div className="inline-flex items-center gap-1.5 px-2 py-0.5 rounded-md bg-gold/15 border border-gold/30 text-gold text-[10px] uppercase tracking-[0.14em]">
apps/lumina-builder/src/components/workspaces/DashboardView.tsx:553:                    <div className="absolute top-3 left-3 flex items-center gap-1.5 px-2 py-0.5 rounded-md bg-black/40 backdrop-blur-md border border-white/10 text-[10px] text-white/85 uppercase tracking-[0.12em]">
apps/lumina-builder/src/components/workspaces/DashboardView.tsx:564:                        "absolute top-3 right-3 px-2 py-0.5 rounded-md border text-[10px] uppercase tracking-[0.12em] backdrop-blur-md",
apps/lumina-builder/src/components/workspaces/DeveloperWorkspace.tsx:506:          <div className="text-[10px] uppercase tracking-[0.2em] text-muted-foreground px-2 mb-2">
apps/lumina-builder/src/components/workspaces/knowledge/graph/KnowledgeGraphPanel.tsx:30:          <div className="text-xs uppercase tracking-[0.25em] text-violet-300">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeMetricTile.tsx:33:          <div className="text-[10px] font-medium uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:45:      <div className="text-[10px] font-semibold uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:98:                  <div className="text-[10px] font-semibold uppercase tracking-[0.18em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgePipelineOverview.tsx:19:      <div className="text-[10px] font-semibold uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeActivityFeed.tsx:40:      <div className="text-[10px] font-semibold uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeSystemStatus.tsx:15:      <div className="text-[10px] font-semibold uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeSystemStatus.tsx:26:            <span className="rounded-full border border-white/10 bg-white/[0.04] px-2 py-1 text-[10px] font-semibold uppercase tracking-[0.16em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeCoveragePanel.tsx:13:      <div className="text-[10px] font-semibold uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/ai/ActivityPanel.tsx:13:          <div className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70">Activity</div>
apps/lumina-builder/src/components/workspaces/ai/ActivityPanel.tsx:16:        <span className="flex items-center gap-1.5 text-[10px] uppercase tracking-[0.16em] text-violet">
apps/lumina-builder/src/components/workspaces/ai/ActivityPanel.tsx:43:        <div className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70 mb-2">Suggestions</div>
apps/lumina-builder/src/components/workspaces/ai/TemplateGrid.tsx:9:      <div className="text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70 mb-3">
apps/lumina-builder/src/components/workspaces/ai/PromptComposer.tsx:38:      <div className="flex items-center gap-2 text-[11px] uppercase tracking-[0.22em] text-muted-foreground/70 mb-4">
apps/lumina-builder/src/components/workspaces/designer/DesignerCanvas.tsx:482:                  <span className="absolute -top-6 left-0 px-1.5 py-0.5 rounded-md text-[10px] uppercase tracking-widest bg-cyan text-background font-semibold whitespace-nowrap">
apps/lumina-builder/src/components/workspaces/designer/DesignerCanvas.tsx:499:            <span className="absolute -top-5 left-0 px-1.5 py-0.5 rounded-md text-[9px] uppercase tracking-widest bg-cyan/90 text-background font-semibold whitespace-nowrap">
apps/lumina-builder/src/components/workspaces/designer/DesignerCanvas.tsx:556:      <div className="absolute bottom-3 left-3 right-3 flex items-center justify-between text-[10px] uppercase tracking-widest text-white/80 pointer-events-none">
apps/lumina-builder/src/components/workspaces/designer/DesignerCanvas.tsx:579:        <div className="h-full w-full flex items-center gap-1.5 px-3 rounded-full bg-white/10 border border-white/15 text-[10px] tracking-widest uppercase text-white/85">
apps/lumina-builder/src/components/workspaces/designer/AIAssistPanel.tsx:322:            <div className="text-[10px] uppercase tracking-[0.18em] text-muted-foreground">Designer copilot</div>
apps/lumina-builder/src/components/workspaces/designer/AIAssistPanel.tsx:377:                <span className="uppercase tracking-wider">{m.label}</span>
apps/lumina-builder/src/components/workspaces/designer/AIAssistPanel.tsx:439:                <span className="px-1 rounded bg-surface-2 text-[9px] uppercase tracking-wider">
apps/lumina-builder/src/components/workspaces/designer/AIAssistPanel.tsx:469:                    "h-4 w-4 rounded-full border transition",
apps/lumina-builder/src/components/workspaces/dialogs/ProjectRenameDialog.tsx:59:            <div className="text-[10px] uppercase tracking-widest text-muted-foreground mb-2">
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:612:            <div className="text-[10px] uppercase tracking-[0.18em] text-muted-foreground">Dev copilot · {activeFile || "no file"}</div>
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:632:                className="h-7 px-1.5 mr-1 inline-flex items-center gap-1 rounded-md hover:bg-surface-2 transition text-muted-foreground hover:text-foreground text-[10px] uppercase tracking-wider"
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:689:                <span className="uppercase tracking-wider">{m.label}</span>
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:725:                      className="inline-flex items-center gap-1 text-[10px] uppercase tracking-wider px-1.5 py-0.5 rounded-md border border-border bg-surface-1/60 text-muted-foreground hover:text-foreground hover:bg-surface-2/60 transition"
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:896:      <div className="flex items-center justify-between px-2 py-1 border-b border-border bg-surface-1/40 text-[10px] uppercase tracking-wider text-muted-foreground">
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:919:      <div className="flex items-center justify-between px-2 py-1 border-b border-border bg-surface-1/40 text-[10px] uppercase tracking-wider text-muted-foreground">
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:1054:      <div className="flex items-center justify-between px-2 py-1 border-b border-border bg-surface-1/40 text-[10px] uppercase tracking-wider text-muted-foreground">
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:1074:        <div className="sticky top-0 z-10 px-2 py-0.5 text-[10px] uppercase tracking-wider text-muted-foreground bg-surface-1/60 border-b border-border">Before</div>
apps/lumina-builder/src/components/workspaces/dev/DevAIAssistPanel.tsx:1075:        <div className="sticky top-0 z-10 px-2 py-0.5 text-[10px] uppercase tracking-wider text-muted-foreground bg-surface-1/60 border-b border-l border-border">After</div>
apps/lumina-builder/src/components/workspaces/dev/BuildSteps.tsx:93:          "text-[11px] uppercase tracking-wider font-medium shrink-0",
apps/lumina-builder/src/components/workspaces/dev/BuildSteps.tsx:147:      <div className="flex items-center justify-between px-2 py-0.5 border-b border-border bg-surface-1/40 text-[10px] uppercase tracking-wider text-muted-foreground">
apps/lumina-builder/src/components/workspaces/InHouseDevDashboard.tsx:46:            <div className="inline-flex items-center gap-1.5 px-2 py-0.5 rounded-md bg-gold/15 border border-gold/30 text-gold text-[10px] uppercase tracking-[0.18em] mb-2">
apps/lumina-builder/src/components/workspaces/InHouseDevDashboard.tsx:74:                <div className="text-[10px] uppercase tracking-[0.12em] text-muted-foreground mt-1">{m.status}</div>
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:625:            <div className="text-[11px] uppercase tracking-[0.22em] text-gold/60 mb-2">Workspace</div>
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:793:                  <div className="absolute top-3 left-3 flex items-center gap-1.5 px-2 py-0.5 rounded-md bg-black/40 backdrop-blur-md border border-white/10 text-[10px] text-white/85 uppercase tracking-[0.12em]">
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:799:                      "absolute top-3 right-3 px-2 py-0.5 rounded-md border text-[10px] uppercase tracking-[0.12em] backdrop-blur-md",
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:935:                          <div className="text-[10px] uppercase tracking-[0.16em] text-gold/60 mb-1.5">
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:997:                    "absolute bottom-3 left-3 px-2 py-0.5 rounded-md border text-[10px] uppercase tracking-[0.12em] backdrop-blur-md",
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:1005:                <div className="text-[10px] uppercase tracking-[0.2em] text-gold/60">Project</div>
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:1057:                  <div className="text-[10px] uppercase tracking-[0.2em] text-gold/60 mb-3">
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:1102:                    <div className="text-[10px] uppercase tracking-[0.2em] text-gold/60">Quick links</div>
apps/lumina-builder/src/components/workspaces/ImportsView.tsx:1353:      <div className="text-[11px] uppercase tracking-widest text-gold/70 mb-1">{label}</div>
apps/lumina-builder/src/components/workspaces/inhouse/MobilePackagingCard.tsx:197:              <div className="inline-flex items-center gap-1.5 px-2 py-0.5 rounded-md bg-gold/15 border border-gold/30 text-gold text-[10px] uppercase tracking-[0.14em] mb-1">
apps/lumina-builder/src/components/workspaces/inhouse/MobilePackagingCard.tsx:260:                    "inline-flex items-center gap-1.5 px-2 py-0.5 rounded-md border text-[10px] uppercase tracking-[0.12em]",
apps/lumina-builder/src/components/workspaces/inhouse/MobilePackagingCard.tsx:274:          <div className="text-[11px] uppercase tracking-[0.18em] text-muted-foreground mb-3">App Metadata</div>
apps/lumina-builder/src/components/workspaces/inhouse/MobilePackagingCard.tsx:309:            <div className="text-[11px] uppercase tracking-[0.18em] text-muted-foreground">Plugin Management</div>
apps/lumina-builder/src/components/workspaces/inhouse/MobilePackagingCard.tsx:538:      <div className="text-[10px] uppercase tracking-[0.14em] text-muted-foreground">{label}</div>
