apps/lumina-builder/src/components/lumina/background/LuminaGlassLayer.tsx:18:          "[backdrop-filter:var(--lumina-blur-surface)_var(--lumina-material-saturation)_var(--lumina-material-contrast)_var(--lumina-material-brightness)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:61:                    "[box-shadow:var(--lumina-shadow-selected)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:70:                    "hover:[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:71:                    "hover:[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/LuminaSegmentedControl.tsx:81:                    ? "opacity-100 scale-110 [filter:drop-shadow(var(--lumina-glow-surface))]"
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:35:    "[background:var(--lumina-surface-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:38:    "[background:var(--lumina-surface-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:41:    "[background:var(--lumina-surface-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:44:    "[background:var(--lumina-surface-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:47:    "[background:var(--lumina-surface-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:50:    "[background:var(--lumina-surface-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:53:    "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:56:    "[background:var(--lumina-surface-selected)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:59:    "[background:var(--lumina-surface-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:67:    "[border-radius:var(--lumina-radius-surface)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:70:    "[border-radius:var(--lumina-radius-surface)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:73:    "[border-radius:calc(var(--lumina-radius-surface)*1.15)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:76:    "[border-radius:var(--lumina-radius-surface)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:79:    "[border-radius:var(--lumina-radius-inner)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:82:    "[border-radius:var(--lumina-radius-surface)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:85:    "[border-radius:var(--lumina-radius-surface)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:88:    "[border-radius:var(--lumina-radius-surface)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:91:    "[border-radius:var(--lumina-radius-inner)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:99:    "border [border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:102:    "border [border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:105:    "border [border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:108:    "border [border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:111:    "border [border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:114:    "border [border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:117:    "border [border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:120:    "border [border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:123:    "border [border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:131:    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:134:    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:137:    "[box-shadow:var(--lumina-shadow-hero)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:140:    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:143:    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:146:    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:149:    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:152:    "[box-shadow:var(--lumina-shadow-selected)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:155:    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/surface/LuminaSurface.tsx:208:        "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/GlowCard.tsx:116:"[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/GlowCard.tsx:118:"[background:var(--lumina-surface-card)]",
apps/lumina-builder/src/components/lumina/GlowCard.tsx:120:"[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/GlowCard.tsx:122:"[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/GlowCard.tsx:156:[border-color:var(--lumina-border-standard)]"
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:22:          "[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:23:          "[background:var(--lumina-surface-selected)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:24:          "[box-shadow:var(--lumina-shadow-selected)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:26:          "hover:[box-shadow:var(--lumina-shadow-hover)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:59:          "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:60:          "[background:var(--lumina-surface-panel)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:61:          "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:62:          "hover:[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:63:          "hover:[box-shadow:var(--lumina-shadow-hover)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:69:          "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:70:          "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:71:          "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:72:          "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:73:          "hover:[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:74:          "hover:[background:var(--lumina-surface-selected)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:75:          "hover:[box-shadow:var(--lumina-shadow-hover)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:81:          "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:83:          "hover:[border-color:var(--lumina-border-emphasis)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:84:          "hover:[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:91:          "hover:[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/lumina/LuminaButton.tsx:98:          "hover:[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:345:            <div className="h-3 w-40 animate-pulse rounded-md [background:var(--lumina-surface-compact)]" />
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:347:            <div className="h-10 w-72 max-w-full animate-pulse rounded-md [background:var(--lumina-surface-card)]" />
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:349:            <div className="h-3 w-96 max-w-full animate-pulse rounded-md [background:var(--lumina-surface-compact)]" />
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:458:                    "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:459:                    "[background:var(--lumina-surface-panel)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:460:                    "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:461:                    "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:529:                "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:530:                "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:531:                "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:537:                  "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:538:                  "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:539:                  "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/workspaces/runtime/RuntimeOperationsWorkspace.tsx:540:                  "[box-shadow:var(--lumina-shadow-panel)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeProjectRow.tsx:261:              "[border-radius:var(--lumina-radius-inner)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeProjectRow.tsx:262:              "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeProjectRow.tsx:263:              "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeSparkline.tsx:276:      stroke="var(--lumina-border-standard)"
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeSparkline.tsx:482:          stroke="var(--lumina-border-standard)"
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeLogsPanel.tsx:77:    "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeLogsPanel.tsx:78:    "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeLogsPanel.tsx:195:        "[background:var(--lumina-surface-panel)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeLogsPanel.tsx:203:          "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeLogsPanel.tsx:204:          "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeLogsPanel.tsx:205:          "[backdrop-filter:var(--lumina-blur-surface)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeSearchFilters.tsx:88:                className="absolute right-2 top-1/2 -translate-y-1/2 rounded-lg p-1 [&:hover]:[background:var(--lumina-surface-interactive)]"
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:315:            "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:316:            "[background:var(--lumina-surface-interactive)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:423:                          "[border-radius:var(--lumina-radius-inner)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:424:                          "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:425:                          "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:688:        "[border-radius:var(--lumina-radius-inner)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:689:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:690:        "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:691:        "[&>*]:[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:761:        "[border-radius:var(--lumina-radius-inner)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:762:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:763:        "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:791:        "[border-radius:var(--lumina-radius-inner)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:792:        "[border-color:var(--lumina-border-standard)]",
apps/lumina-builder/src/components/workspaces/runtime/parts/RuntimeInspector.tsx:793:        "[background:var(--lumina-surface-compact)]",
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:41:        [background:var(--lumina-surface-card)]
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:42:        [border-color:var(--lumina-border-standard)]
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:76:                [border-color:var(--lumina-border-standard)]
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:77:                [background:var(--lumina-surface-interactive)]
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:90:                    [border-color:var(--lumina-border-standard)]
apps/lumina-builder/src/components/workspaces/knowledge/overview/KnowledgeExecutiveSummary.tsx:91:                    [background:var(--lumina-surface-selected)]
