path	domain	class	status	notes
docs/architecture/KORELUMINA_MASTER_ARCHITECTURE_V1.md	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_MASTER_OS.md	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_PRODUCTION_WORKFLOW_V1.md	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_REPOSITORY_KNOWLEDGE_SEEDING_V1.md	architecture	architecture	needs-review	
docs/architecture/KP_ARCHITECTURAL_RECONCILIATION.md	architecture	architecture	needs-review	
docs/architecture/LANDING_CONTRACT.md	architecture	architecture	needs-review	
docs/architecture/MASTER_TRACEABILITY_MATRIX_V1.md	architecture	architecture	needs-review	
docs/architecture/MASTER_TRACEABILITY_MATRIX_V2.md	architecture	architecture	needs-review	
docs/architecture/OBSERVABILITY_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/OPERATIONS_RUNBOOK_V1.md	architecture	architecture	needs-review	
docs/architecture/packages/PACKAGE_REGISTRY.md	architecture	architecture	needs-review	
docs/architecture/packages/PACKAGE_TEMPLATE.md	architecture	architecture	needs-review	
docs/architecture/packages/PLATFORM_SDK.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_API_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_BOUNDARIES_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_CAPABILITY_MATRIX_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_DOMAIN_MODEL_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_EVOLUTION_STRATEGY_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_EXTENSION_FRAMEWORK_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_GLOSSARY_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_MAINTENANCE_GUIDE_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_PRINCIPLES_V1.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_SDK_ROADMAP.md	architecture	architecture	needs-review	
docs/architecture/PLATFORM_VISION_V1.md	architecture	architecture	needs-review	
docs/architecture/principles/ARCH_005_PLATFORM_OWNERSHIP_PRINCIPLE.md	architecture	architecture	needs-review	
docs/architecture/RECON-002_PATCH_ENGINE_SPEC.md	architecture	architecture	needs-review	
docs/architecture/reconciliation/KP-011_REASONING_PLATFORM_RECONCILIATION.md	architecture	architecture	needs-review	
docs/architecture/reconciliation/KP-012_PLANNING_PLATFORM_RECONCILIATION.md	architecture	architecture	needs-review	
docs/architecture/reconciliation/KP-013_ENGINEER_AGENT_RECONCILIATION.md	architecture	architecture	needs-review	
docs/architecture/reconciliation/KP-014_EXECUTION_PLATFORM_RECONCILIATION.md	architecture	architecture	needs-review	
docs/architecture/reconciliation/KP-014_ORGANIZATIONAL_MEMORY_RECONCILIATION.md	architecture	architecture	needs-review	
docs/architecture/reconciliation/KP-015_AUTONOMOUS_IMPROVEMENT_RECONCILIATION.md	architecture	architecture	needs-review	
docs/architecture/reconstruction-log.md	architecture	architecture	needs-review	
docs/architecture/reconstruction/CAPABILITY_EXTRACTION_PROTOCOL.md	architecture	architecture	needs-review	
docs/architecture/reconstruction/MILESTONE_COMPLETION_GATE.md	architecture	architecture	needs-review	
docs/architecture/RELEASE_PLAN_V1.md	architecture	architecture	needs-review	
docs/architecture/REPOSITORY_INTELLIGENCE_PLATFORM_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/RUNTIME_EVENT_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/RUNTIME_PLATFORM_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/SECURITY_ARCHITECTURE_V1.md	architecture	architecture	needs-review	
docs/archive/architecture/KORELUMINA_ENGINEERING_RULES.md	archive	archive	archived	
docs/archive/architecture/KORELUMINA_LAUNCH_REQUIREMENTS.md	archive	archive	archived	
docs/archive/architecture/KORELUMINA_MASTER_OS_V1.md	archive	archive	archived	
docs/archive/audit/exported-capabilities.txt	archive	archive	archived	
docs/archive/audit/landing-promises.txt	archive	archive	archived	
docs/archive/audit/localstorage-dependencies.txt	archive	archive	archived	
docs/archive/audit/mock-dependencies.txt	archive	archive	archived	
docs/archive/audit/projectRepository-callers.txt	archive	archive	archived	
docs/archive/audit/projectRepository-usage.txt	archive	archive	archived	
docs/archive/audit/repository-inventory.txt	archive	archive	archived	
docs/archive/audit/runtime-api-surface.txt	archive	archive	archived	
docs/archive/reconstruction-log.md	archive	archive	archived	
docs/archive/REPOSITORY_BASELINE.md	archive	archive	archived	
docs/constitution/AMENDMENT_PROCESS.md	governance	constitution	active	
docs/governance/ARCHITECTURAL_DECISION_PROCESS.md	governance	governance	active	
docs/governance/DEFINITION_OF_DONE.md	governance	governance	active	
docs/governance/ENGINEERING_PRINCIPLES.md	governance	governance	active	
docs/governance/GOVERNANCE_MODEL.md	governance	governance	active	
docs/governance/KORELUMINA_CONSTITUTION.md	governance	governance	active	
docs/governance/OPERATING_MODEL.md	governance	governance	active	
docs/governance/RECONCILIATION_PROCESS.md	governance	governance	active	
docs/governance/ROADMAP_GOVERNANCE.md	governance	governance	active	
docs/IMPLEMENTATION_CHARTER_V1.md	unknown	unknown	needs-review	
docs/programs/autonomous-engineering/audits/a1.7-engineering-automation-convergence.md	program	program	active	
docs/programs/autonomous-engineering/audits/a2.1-engineering-service-audit.md	program	program	active	
docs/programs/autonomous-engineering/audits/a2.2-responsibility-convergence.md	program	program	active	
docs/programs/autonomous-engineering/audits/a2.4-service-composition-audit.md	program	program	active	
docs/programs/autonomous-engineering/README.md	program	program	active	
docs/programs/autonomous-engineering/roadmap.md	program	program	active	
docs/reconciliation/KP-007_CLOSEOUT.md	knowledge-platform	reconciliation	historical	
docs/reconciliation/KP-008_CLOSEOUT.md	knowledge-platform	reconciliation	historical	
docs/reconciliation/KP-009_CLOSEOUT.md	knowledge-platform	reconciliation	historical	
docs/reconciliation/KP-010_CLOSEOUT.md	knowledge-platform	reconciliation	historical	
docs/reconstruction/RUNTIME_RECONSTRUCTION_LOG.md	reconstruction	historical	historical	
docs/rfc/INDEX.md	architecture	RFC	active	
docs/rfc/README.md	architecture	RFC	active	
docs/rfc/RFC_TEMPLATE.md	architecture	RFC	active	
docs/rfc/RFC-0001-KNOWLEDGE-GRAPH-INTEGRATION.md	architecture	RFC	active	
docs/VISION.md	unknown	unknown	needs-review	
